;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-Dec-22 10:40:22 AM
;----------------------------------------------

;Address Opcode 	ASM
0x002A	0x306F      	MOVLW      111
0x002B	0x00A9      	MOVWF      41
0x002C	0x01AA      	CLRF       _i
0x002D	0x01AB      	CLRF       43
0x002E	0x01AC      	CLRF       _l
0x002F	0x01AD      	CLRF       45
0x0030	0x01AE      	CLRF       _m
0x0031	0x01AF      	CLRF       47
0x0032	0x01B0      	CLRF       _k
0x0033	0x01B1      	CLRF       49
0x0034	0x01B2      	CLRF       _j
0x0035	0x01B3      	CLRF       51
;MyProject.c,3 :: 		void main() {
;MyProject.c,4 :: 		trisb=0x00;
0x0036	0x1683      	BSF        STATUS, 5
0x0037	0x0186      	CLRF       TRISB
;MyProject.c,5 :: 		trisc=0x00;
0x0038	0x0187      	CLRF       TRISC
;MyProject.c,6 :: 		portb=0x00;
0x0039	0x1283      	BCF        STATUS, 5
0x003A	0x0186      	CLRF       PORTB
;MyProject.c,7 :: 		portc=0x00;
0x003B	0x0187      	CLRF       PORTC
;MyProject.c,8 :: 		trisd=0xff;
0x003C	0x30FF      	MOVLW      255
0x003D	0x1683      	BSF        STATUS, 5
0x003E	0x0088      	MOVWF      TRISD
;MyProject.c,9 :: 		portd=0;
0x003F	0x1283      	BCF        STATUS, 5
0x0040	0x0188      	CLRF       PORTD
;MyProject.c,10 :: 		while(1){
L_main0:
;MyProject.c,12 :: 		portc.f0=0;
0x0041	0x1007      	BCF        PORTC, 0
;MyProject.c,13 :: 		portb=segment[i];
0x0042	0x082A      	MOVF       _i, 0
0x0043	0x3E20      	ADDLW      _segment
0x0044	0x0084      	MOVWF      FSR
0x0045	0x0800      	MOVF       INDF, 0
0x0046	0x0086      	MOVWF      PORTB
;MyProject.c,14 :: 		delay_ms(10);
0x0047	0x301A      	MOVLW      26
0x0048	0x00FC      	MOVWF      R12
0x0049	0x30F8      	MOVLW      248
0x004A	0x00FD      	MOVWF      R13
L_main2:
0x004B	0x0BFD      	DECFSZ     R13, 1
0x004C	0x284B      	GOTO       L_main2
0x004D	0x0BFC      	DECFSZ     R12, 1
0x004E	0x284B      	GOTO       L_main2
0x004F	0x0000      	NOP
;MyProject.c,15 :: 		portc.f0=1;
0x0050	0x1407      	BSF        PORTC, 0
;MyProject.c,17 :: 		portc.f1=0;
0x0051	0x1087      	BCF        PORTC, 1
;MyProject.c,18 :: 		portb=segment[j];
0x0052	0x0832      	MOVF       _j, 0
0x0053	0x3E20      	ADDLW      _segment
0x0054	0x0084      	MOVWF      FSR
0x0055	0x0800      	MOVF       INDF, 0
0x0056	0x0086      	MOVWF      PORTB
;MyProject.c,19 :: 		delay_ms(10);
0x0057	0x301A      	MOVLW      26
0x0058	0x00FC      	MOVWF      R12
0x0059	0x30F8      	MOVLW      248
0x005A	0x00FD      	MOVWF      R13
L_main3:
0x005B	0x0BFD      	DECFSZ     R13, 1
0x005C	0x285B      	GOTO       L_main3
0x005D	0x0BFC      	DECFSZ     R12, 1
0x005E	0x285B      	GOTO       L_main3
0x005F	0x0000      	NOP
;MyProject.c,20 :: 		portc.f1=1;
0x0060	0x1487      	BSF        PORTC, 1
;MyProject.c,22 :: 		portc.f2=0;
0x0061	0x1107      	BCF        PORTC, 2
;MyProject.c,23 :: 		portb=segment[l];
0x0062	0x082C      	MOVF       _l, 0
0x0063	0x3E20      	ADDLW      _segment
0x0064	0x0084      	MOVWF      FSR
0x0065	0x0800      	MOVF       INDF, 0
0x0066	0x0086      	MOVWF      PORTB
;MyProject.c,24 :: 		delay_ms(10);
0x0067	0x301A      	MOVLW      26
0x0068	0x00FC      	MOVWF      R12
0x0069	0x30F8      	MOVLW      248
0x006A	0x00FD      	MOVWF      R13
L_main4:
0x006B	0x0BFD      	DECFSZ     R13, 1
0x006C	0x286B      	GOTO       L_main4
0x006D	0x0BFC      	DECFSZ     R12, 1
0x006E	0x286B      	GOTO       L_main4
0x006F	0x0000      	NOP
;MyProject.c,25 :: 		portc.f2=1;
0x0070	0x1507      	BSF        PORTC, 2
;MyProject.c,27 :: 		portc.f3=0;
0x0071	0x1187      	BCF        PORTC, 3
;MyProject.c,28 :: 		portb=segment[m];
0x0072	0x082E      	MOVF       _m, 0
0x0073	0x3E20      	ADDLW      _segment
0x0074	0x0084      	MOVWF      FSR
0x0075	0x0800      	MOVF       INDF, 0
0x0076	0x0086      	MOVWF      PORTB
;MyProject.c,29 :: 		delay_ms(10);
0x0077	0x301A      	MOVLW      26
0x0078	0x00FC      	MOVWF      R12
0x0079	0x30F8      	MOVLW      248
0x007A	0x00FD      	MOVWF      R13
L_main5:
0x007B	0x0BFD      	DECFSZ     R13, 1
0x007C	0x287B      	GOTO       L_main5
0x007D	0x0BFC      	DECFSZ     R12, 1
0x007E	0x287B      	GOTO       L_main5
0x007F	0x0000      	NOP
;MyProject.c,30 :: 		portc.f3=1;
0x0080	0x1587      	BSF        PORTC, 3
;MyProject.c,31 :: 		if(portd.f0==1){    //for increment
0x0081	0x1C08      	BTFSS      PORTD, 0
0x0082	0x28B2      	GOTO       L_main6
;MyProject.c,32 :: 		if(k==0)i++;
0x0083	0x3000      	MOVLW      0
0x0084	0x0631      	XORWF      _k+1, 0
0x0085	0x1D03      	BTFSS      STATUS, 2
0x0086	0x2889      	GOTO       L__main22
0x0087	0x3000      	MOVLW      0
0x0088	0x0630      	XORWF      _k, 0
L__main22:
0x0089	0x1D03      	BTFSS      STATUS, 2
0x008A	0x288E      	GOTO       L_main7
0x008B	0x0AAA      	INCF       _i, 1
0x008C	0x1903      	BTFSC      STATUS, 2
0x008D	0x0AAB      	INCF       _i+1, 1
L_main7:
;MyProject.c,33 :: 		if(k==1)j++;
0x008E	0x3000      	MOVLW      0
0x008F	0x0631      	XORWF      _k+1, 0
0x0090	0x1D03      	BTFSS      STATUS, 2
0x0091	0x2894      	GOTO       L__main23
0x0092	0x3001      	MOVLW      1
0x0093	0x0630      	XORWF      _k, 0
L__main23:
0x0094	0x1D03      	BTFSS      STATUS, 2
0x0095	0x2899      	GOTO       L_main8
0x0096	0x0AB2      	INCF       _j, 1
0x0097	0x1903      	BTFSC      STATUS, 2
0x0098	0x0AB3      	INCF       _j+1, 1
L_main8:
;MyProject.c,34 :: 		if(k==2)l++;
0x0099	0x3000      	MOVLW      0
0x009A	0x0631      	XORWF      _k+1, 0
0x009B	0x1D03      	BTFSS      STATUS, 2
0x009C	0x289F      	GOTO       L__main24
0x009D	0x3002      	MOVLW      2
0x009E	0x0630      	XORWF      _k, 0
L__main24:
0x009F	0x1D03      	BTFSS      STATUS, 2
0x00A0	0x28A4      	GOTO       L_main9
0x00A1	0x0AAC      	INCF       _l, 1
0x00A2	0x1903      	BTFSC      STATUS, 2
0x00A3	0x0AAD      	INCF       _l+1, 1
L_main9:
;MyProject.c,35 :: 		if(k==3)m++;
0x00A4	0x3000      	MOVLW      0
0x00A5	0x0631      	XORWF      _k+1, 0
0x00A6	0x1D03      	BTFSS      STATUS, 2
0x00A7	0x28AA      	GOTO       L__main25
0x00A8	0x3003      	MOVLW      3
0x00A9	0x0630      	XORWF      _k, 0
L__main25:
0x00AA	0x1D03      	BTFSS      STATUS, 2
0x00AB	0x28AF      	GOTO       L_main10
0x00AC	0x0AAE      	INCF       _m, 1
0x00AD	0x1903      	BTFSC      STATUS, 2
0x00AE	0x0AAF      	INCF       _m+1, 1
L_main10:
;MyProject.c,36 :: 		while(portd.f0==1);
L_main11:
0x00AF	0x1C08      	BTFSS      PORTD, 0
0x00B0	0x28B2      	GOTO       L_main12
0x00B1	0x28AF      	GOTO       L_main11
L_main12:
;MyProject.c,37 :: 		}
L_main6:
;MyProject.c,38 :: 		if(portd.f1==1){
0x00B2	0x1C88      	BTFSS      PORTD, 1
0x00B3	0x28BA      	GOTO       L_main13
;MyProject.c,39 :: 		k++;
0x00B4	0x0AB0      	INCF       _k, 1
0x00B5	0x1903      	BTFSC      STATUS, 2
0x00B6	0x0AB1      	INCF       _k+1, 1
;MyProject.c,40 :: 		while(portd.f1==1);
L_main14:
0x00B7	0x1C88      	BTFSS      PORTD, 1
0x00B8	0x28BA      	GOTO       L_main15
0x00B9	0x28B7      	GOTO       L_main14
L_main15:
;MyProject.c,41 :: 		}
L_main13:
;MyProject.c,42 :: 		if(k>3)k=0;
0x00BA	0x3080      	MOVLW      128
0x00BB	0x00F0      	MOVWF      R0
0x00BC	0x3080      	MOVLW      128
0x00BD	0x0631      	XORWF      _k+1, 0
0x00BE	0x0270      	SUBWF      R0, 0
0x00BF	0x1D03      	BTFSS      STATUS, 2
0x00C0	0x28C3      	GOTO       L__main26
0x00C1	0x0830      	MOVF       _k, 0
0x00C2	0x3C03      	SUBLW      3
L__main26:
0x00C3	0x1803      	BTFSC      STATUS, 0
0x00C4	0x28C7      	GOTO       L_main16
0x00C5	0x01B0      	CLRF       _k
0x00C6	0x01B1      	CLRF       _k+1
L_main16:
;MyProject.c,43 :: 		if(i>9)i=0;
0x00C7	0x3080      	MOVLW      128
0x00C8	0x00F0      	MOVWF      R0
0x00C9	0x3080      	MOVLW      128
0x00CA	0x062B      	XORWF      _i+1, 0
0x00CB	0x0270      	SUBWF      R0, 0
0x00CC	0x1D03      	BTFSS      STATUS, 2
0x00CD	0x28D0      	GOTO       L__main27
0x00CE	0x082A      	MOVF       _i, 0
0x00CF	0x3C09      	SUBLW      9
L__main27:
0x00D0	0x1803      	BTFSC      STATUS, 0
0x00D1	0x28D4      	GOTO       L_main17
0x00D2	0x01AA      	CLRF       _i
0x00D3	0x01AB      	CLRF       _i+1
L_main17:
;MyProject.c,44 :: 		if(j>9)j=0;
0x00D4	0x3080      	MOVLW      128
0x00D5	0x00F0      	MOVWF      R0
0x00D6	0x3080      	MOVLW      128
0x00D7	0x0633      	XORWF      _j+1, 0
0x00D8	0x0270      	SUBWF      R0, 0
0x00D9	0x1D03      	BTFSS      STATUS, 2
0x00DA	0x28DD      	GOTO       L__main28
0x00DB	0x0832      	MOVF       _j, 0
0x00DC	0x3C09      	SUBLW      9
L__main28:
0x00DD	0x1803      	BTFSC      STATUS, 0
0x00DE	0x28E1      	GOTO       L_main18
0x00DF	0x01B2      	CLRF       _j
0x00E0	0x01B3      	CLRF       _j+1
L_main18:
;MyProject.c,45 :: 		if(l>9)l=0;
0x00E1	0x3080      	MOVLW      128
0x00E2	0x00F0      	MOVWF      R0
0x00E3	0x3080      	MOVLW      128
0x00E4	0x062D      	XORWF      _l+1, 0
0x00E5	0x0270      	SUBWF      R0, 0
0x00E6	0x1D03      	BTFSS      STATUS, 2
0x00E7	0x28EA      	GOTO       L__main29
0x00E8	0x082C      	MOVF       _l, 0
0x00E9	0x3C09      	SUBLW      9
L__main29:
0x00EA	0x1803      	BTFSC      STATUS, 0
0x00EB	0x28EE      	GOTO       L_main19
0x00EC	0x01AC      	CLRF       _l
0x00ED	0x01AD      	CLRF       _l+1
L_main19:
;MyProject.c,46 :: 		if(m>9)m=0;
0x00EE	0x3080      	MOVLW      128
0x00EF	0x00F0      	MOVWF      R0
0x00F0	0x3080      	MOVLW      128
0x00F1	0x062F      	XORWF      _m+1, 0
0x00F2	0x0270      	SUBWF      R0, 0
0x00F3	0x1D03      	BTFSS      STATUS, 2
0x00F4	0x28F7      	GOTO       L__main30
0x00F5	0x082E      	MOVF       _m, 0
0x00F6	0x3C09      	SUBLW      9
L__main30:
0x00F7	0x1803      	BTFSC      STATUS, 0
0x00F8	0x28FB      	GOTO       L_main20
0x00F9	0x01AE      	CLRF       _m
0x00FA	0x01AF      	CLRF       _m+1
L_main20:
;MyProject.c,48 :: 		}
0x00FB	0x2841      	GOTO       L_main0
;MyProject.c,50 :: 		}
L_end_main:
0x00FC	0x28FC      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [12]    ___CC2DW
0x0016     [231]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020      [10]    _segment
0x002A       [2]    _i
0x002C       [2]    _l
0x002E       [2]    _m
0x0030       [2]    _k
0x0032       [2]    _j
0x0034       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_end_main
  _main
  L__main22
  L__main23
  L__main24
  L__main25
  L__main26
  L__main27
  L__main28
  L__main29
  L__main30
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
