;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24-Dec-22 9:57:11 AM
;----------------------------------------------

;Address Opcode 	ASM
0x003E	0x1D03      	BTFSS      STATUS, 2
0x003F	0x2845      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x0040	0x30FF      	MOVLW      255
0x0041	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x0042	0x307F      	MOVLW      127
0x0043	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x0044	0x289E      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x0045	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x0046	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x0047	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x0048	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x0049	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x004A	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x004B	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x004C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x004D	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x004E	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x004F	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x0050	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x0051	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x0052	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x0053	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x0054	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x0055	0x285B      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x0056	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x0057	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x0058	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x0059	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x005A	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x005B	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x005C	0x2862      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x005D	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x005E	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x005F	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x0060	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x0061	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x0062	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x0063	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x0064	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x0065	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x0066	0x2877      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x0067	0x200A      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x0068	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x0069	0x288A      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x006A	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x006B	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x006C	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x006D	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x006E	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x006F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x0070	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x0071	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x0072	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x0073	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x0074	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x0075	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x0076	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x0077	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x0078	0x2886      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x0079	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x007A	0x2882      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x007B	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x007C	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x007D	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x007E	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x007F	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x0080	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x0081	0x286A      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x0082	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x0083	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x0084	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x0085	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x0086	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x0087	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x0088	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x0089	0x2867      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x008A	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x008B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x008C	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x008D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x008E	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x008F	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x0090	0x286A      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x0091	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x0092	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x0093	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x0094	0x286A      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x0095	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x0096	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x0097	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x0098	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x0099	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x009A	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x009B	0x286A      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x009C	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x009D	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x009E	0x0008      	RETURN
; end of _Div_16x16_S
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x009F	0x2003      	CALL       _____DoICP
0x00A0	0x118A      	BCF        PCLATH, 3
0x00A1	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x00A2	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x00A3	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x00A4	0x0AA0      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x00A5	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x00A6	0x0AA1      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x00A7	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x00A8	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x00A9	0x289F      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x00AA	0x0008      	RETURN
; end of ___CC2DW
_main:
;assignmnet.c,1 :: 		void main() {
;assignmnet.c,2 :: 		char arr[]={0x3F,0x06,0x5B,0x4F,0x66,0x6D,0x7D,0x07,0x7F,0x6F};
0x00AB	0x303F      	MOVLW      63
0x00AC	0x1283      	BCF        STATUS, 5
0x00AD	0x1303      	BCF        STATUS, 6
0x00AE	0x00AA      	MOVWF      main_arr_L0
0x00AF	0x3006      	MOVLW      6
0x00B0	0x00AB      	MOVWF      main_arr_L0+1
0x00B1	0x305B      	MOVLW      91
0x00B2	0x00AC      	MOVWF      main_arr_L0+2
0x00B3	0x304F      	MOVLW      79
0x00B4	0x00AD      	MOVWF      main_arr_L0+3
0x00B5	0x3066      	MOVLW      102
0x00B6	0x00AE      	MOVWF      main_arr_L0+4
0x00B7	0x306D      	MOVLW      109
0x00B8	0x00AF      	MOVWF      main_arr_L0+5
0x00B9	0x307D      	MOVLW      125
0x00BA	0x00B0      	MOVWF      main_arr_L0+6
0x00BB	0x3007      	MOVLW      7
0x00BC	0x00B1      	MOVWF      main_arr_L0+7
0x00BD	0x307F      	MOVLW      127
0x00BE	0x00B2      	MOVWF      main_arr_L0+8
0x00BF	0x306F      	MOVLW      111
0x00C0	0x00B3      	MOVWF      main_arr_L0+9
0x00C1	0x01B4      	CLRF       main_i_L0
0x00C2	0x01B5      	CLRF       main_i_L0+1
0x00C3	0x01B6      	CLRF       main_j_L0
0x00C4	0x01B7      	CLRF       main_j_L0+1
0x00C5	0x01B8      	CLRF       main_tmp_L0
0x00C6	0x01B9      	CLRF       main_tmp_L0+1
;assignmnet.c,4 :: 		trisb=0x00;
0x00C7	0x1683      	BSF        STATUS, 5
0x00C8	0x0186      	CLRF       TRISB
;assignmnet.c,5 :: 		trisc=0x00;
0x00C9	0x0187      	CLRF       TRISC
;assignmnet.c,6 :: 		portb=0xff;
0x00CA	0x30FF      	MOVLW      255
0x00CB	0x1283      	BCF        STATUS, 5
0x00CC	0x0086      	MOVWF      PORTB
;assignmnet.c,7 :: 		portc=0x00;
0x00CD	0x0187      	CLRF       PORTC
;assignmnet.c,8 :: 		portb=arr[0];
0x00CE	0x082A      	MOVF       main_arr_L0, 0
0x00CF	0x0086      	MOVWF      PORTB
;assignmnet.c,9 :: 		while(1)
L_main0:
;assignmnet.c,11 :: 		if(i>9999)i=0;
0x00D0	0x3080      	MOVLW      128
0x00D1	0x3A27      	XORLW      39
0x00D2	0x00F0      	MOVWF      R0
0x00D3	0x3080      	MOVLW      128
0x00D4	0x0635      	XORWF      main_i_L0+1, 0
0x00D5	0x0270      	SUBWF      R0, 0
0x00D6	0x1D03      	BTFSS      STATUS, 2
0x00D7	0x28DA      	GOTO       L__main11
0x00D8	0x0834      	MOVF       main_i_L0, 0
0x00D9	0x3C0F      	SUBLW      15
L__main11:
0x00DA	0x1803      	BTFSC      STATUS, 0
0x00DB	0x28DE      	GOTO       L_main2
0x00DC	0x01B4      	CLRF       main_i_L0
0x00DD	0x01B5      	CLRF       main_i_L0+1
L_main2:
;assignmnet.c,12 :: 		tmp=i;
0x00DE	0x0834      	MOVF       main_i_L0, 0
0x00DF	0x00B8      	MOVWF      main_tmp_L0
0x00E0	0x0835      	MOVF       main_i_L0+1, 0
0x00E1	0x00B9      	MOVWF      main_tmp_L0+1
;assignmnet.c,13 :: 		d4=tmp%10;
0x00E2	0x300A      	MOVLW      10
0x00E3	0x00F4      	MOVWF      R4
0x00E4	0x3000      	MOVLW      0
0x00E5	0x00F5      	MOVWF      R4+1
0x00E6	0x0834      	MOVF       main_i_L0, 0
0x00E7	0x00F0      	MOVWF      R0
0x00E8	0x0835      	MOVF       main_i_L0+1, 0
0x00E9	0x00F1      	MOVWF      R0+1
0x00EA	0x2036      	CALL       _Div_16x16_S
0x00EB	0x0878      	MOVF       R8, 0
0x00EC	0x00F0      	MOVWF      R0
0x00ED	0x0879      	MOVF       R8+1, 0
0x00EE	0x00F1      	MOVWF      R0+1
0x00EF	0x0870      	MOVF       R0, 0
0x00F0	0x00A8      	MOVWF      main_d4_L0
0x00F1	0x0871      	MOVF       R0+1, 0
0x00F2	0x00A9      	MOVWF      main_d4_L0+1
;assignmnet.c,14 :: 		tmp/=10;
0x00F3	0x300A      	MOVLW      10
0x00F4	0x00F4      	MOVWF      R4
0x00F5	0x3000      	MOVLW      0
0x00F6	0x00F5      	MOVWF      R4+1
0x00F7	0x0838      	MOVF       main_tmp_L0, 0
0x00F8	0x00F0      	MOVWF      R0
0x00F9	0x0839      	MOVF       main_tmp_L0+1, 0
0x00FA	0x00F1      	MOVWF      R0+1
0x00FB	0x2036      	CALL       _Div_16x16_S
0x00FC	0x0870      	MOVF       R0, 0
0x00FD	0x00B8      	MOVWF      main_tmp_L0
0x00FE	0x0871      	MOVF       R0+1, 0
0x00FF	0x00B9      	MOVWF      main_tmp_L0+1
;assignmnet.c,15 :: 		d3=tmp%10;
0x0100	0x300A      	MOVLW      10
0x0101	0x00F4      	MOVWF      R4
0x0102	0x3000      	MOVLW      0
0x0103	0x00F5      	MOVWF      R4+1
0x0104	0x2036      	CALL       _Div_16x16_S
0x0105	0x0878      	MOVF       R8, 0
0x0106	0x00F0      	MOVWF      R0
0x0107	0x0879      	MOVF       R8+1, 0
0x0108	0x00F1      	MOVWF      R0+1
0x0109	0x0870      	MOVF       R0, 0
0x010A	0x00A6      	MOVWF      main_d3_L0
0x010B	0x0871      	MOVF       R0+1, 0
0x010C	0x00A7      	MOVWF      main_d3_L0+1
;assignmnet.c,16 :: 		tmp/=10;
0x010D	0x300A      	MOVLW      10
0x010E	0x00F4      	MOVWF      R4
0x010F	0x3000      	MOVLW      0
0x0110	0x00F5      	MOVWF      R4+1
0x0111	0x0838      	MOVF       main_tmp_L0, 0
0x0112	0x00F0      	MOVWF      R0
0x0113	0x0839      	MOVF       main_tmp_L0+1, 0
0x0114	0x00F1      	MOVWF      R0+1
0x0115	0x2036      	CALL       _Div_16x16_S
0x0116	0x0870      	MOVF       R0, 0
0x0117	0x00B8      	MOVWF      main_tmp_L0
0x0118	0x0871      	MOVF       R0+1, 0
0x0119	0x00B9      	MOVWF      main_tmp_L0+1
;assignmnet.c,17 :: 		d2=tmp%10;
0x011A	0x300A      	MOVLW      10
0x011B	0x00F4      	MOVWF      R4
0x011C	0x3000      	MOVLW      0
0x011D	0x00F5      	MOVWF      R4+1
0x011E	0x2036      	CALL       _Div_16x16_S
0x011F	0x0878      	MOVF       R8, 0
0x0120	0x00F0      	MOVWF      R0
0x0121	0x0879      	MOVF       R8+1, 0
0x0122	0x00F1      	MOVWF      R0+1
0x0123	0x0870      	MOVF       R0, 0
0x0124	0x00A4      	MOVWF      main_d2_L0
0x0125	0x0871      	MOVF       R0+1, 0
0x0126	0x00A5      	MOVWF      main_d2_L0+1
;assignmnet.c,18 :: 		d1=tmp/10;
0x0127	0x300A      	MOVLW      10
0x0128	0x00F4      	MOVWF      R4
0x0129	0x3000      	MOVLW      0
0x012A	0x00F5      	MOVWF      R4+1
0x012B	0x0838      	MOVF       main_tmp_L0, 0
0x012C	0x00F0      	MOVWF      R0
0x012D	0x0839      	MOVF       main_tmp_L0+1, 0
0x012E	0x00F1      	MOVWF      R0+1
0x012F	0x2036      	CALL       _Div_16x16_S
0x0130	0x0870      	MOVF       R0, 0
0x0131	0x00A2      	MOVWF      main_d1_L0
0x0132	0x0871      	MOVF       R0+1, 0
0x0133	0x00A3      	MOVWF      main_d1_L0+1
;assignmnet.c,19 :: 		for(j=0;j<1;j++)
0x0134	0x01B6      	CLRF       main_j_L0
0x0135	0x01B7      	CLRF       main_j_L0+1
L_main3:
0x0136	0x3080      	MOVLW      128
0x0137	0x0637      	XORWF      main_j_L0+1, 0
0x0138	0x00F0      	MOVWF      R0
0x0139	0x3080      	MOVLW      128
0x013A	0x0270      	SUBWF      R0, 0
0x013B	0x1D03      	BTFSS      STATUS, 2
0x013C	0x293F      	GOTO       L__main12
0x013D	0x3001      	MOVLW      1
0x013E	0x0236      	SUBWF      main_j_L0, 0
L__main12:
0x013F	0x1803      	BTFSC      STATUS, 0
0x0140	0x2989      	GOTO       L_main4
;assignmnet.c,22 :: 		portc.f3=0;
0x0141	0x1187      	BCF        PORTC, 3
;assignmnet.c,23 :: 		portb=arr[d4];
0x0142	0x0828      	MOVF       main_d4_L0, 0
0x0143	0x3E2A      	ADDLW      main_arr_L0
0x0144	0x0084      	MOVWF      FSR
0x0145	0x0800      	MOVF       INDF, 0
0x0146	0x0086      	MOVWF      PORTB
;assignmnet.c,24 :: 		delay_ms(5);
0x0147	0x300D      	MOVLW      13
0x0148	0x00FC      	MOVWF      R12
0x0149	0x30FB      	MOVLW      251
0x014A	0x00FD      	MOVWF      R13
L_main6:
0x014B	0x0BFD      	DECFSZ     R13, 1
0x014C	0x294B      	GOTO       L_main6
0x014D	0x0BFC      	DECFSZ     R12, 1
0x014E	0x294B      	GOTO       L_main6
0x014F	0x0000      	NOP
0x0150	0x0000      	NOP
;assignmnet.c,25 :: 		portc.f3=1;
0x0151	0x1587      	BSF        PORTC, 3
;assignmnet.c,28 :: 		portc.f2=0;
0x0152	0x1107      	BCF        PORTC, 2
;assignmnet.c,29 :: 		portb=arr[d3];
0x0153	0x0826      	MOVF       main_d3_L0, 0
0x0154	0x3E2A      	ADDLW      main_arr_L0
0x0155	0x0084      	MOVWF      FSR
0x0156	0x0800      	MOVF       INDF, 0
0x0157	0x0086      	MOVWF      PORTB
;assignmnet.c,30 :: 		delay_ms(5);
0x0158	0x300D      	MOVLW      13
0x0159	0x00FC      	MOVWF      R12
0x015A	0x30FB      	MOVLW      251
0x015B	0x00FD      	MOVWF      R13
L_main7:
0x015C	0x0BFD      	DECFSZ     R13, 1
0x015D	0x295C      	GOTO       L_main7
0x015E	0x0BFC      	DECFSZ     R12, 1
0x015F	0x295C      	GOTO       L_main7
0x0160	0x0000      	NOP
0x0161	0x0000      	NOP
;assignmnet.c,31 :: 		portc.f2=1;
0x0162	0x1507      	BSF        PORTC, 2
;assignmnet.c,34 :: 		portc.f1=0;
0x0163	0x1087      	BCF        PORTC, 1
;assignmnet.c,35 :: 		portb=arr[d2];
0x0164	0x0824      	MOVF       main_d2_L0, 0
0x0165	0x3E2A      	ADDLW      main_arr_L0
0x0166	0x0084      	MOVWF      FSR
0x0167	0x0800      	MOVF       INDF, 0
0x0168	0x0086      	MOVWF      PORTB
;assignmnet.c,36 :: 		delay_ms(5);
0x0169	0x300D      	MOVLW      13
0x016A	0x00FC      	MOVWF      R12
0x016B	0x30FB      	MOVLW      251
0x016C	0x00FD      	MOVWF      R13
L_main8:
0x016D	0x0BFD      	DECFSZ     R13, 1
0x016E	0x296D      	GOTO       L_main8
0x016F	0x0BFC      	DECFSZ     R12, 1
0x0170	0x296D      	GOTO       L_main8
0x0171	0x0000      	NOP
0x0172	0x0000      	NOP
;assignmnet.c,37 :: 		portc.f1=1;
0x0173	0x1487      	BSF        PORTC, 1
;assignmnet.c,40 :: 		portc.f0=0;
0x0174	0x1007      	BCF        PORTC, 0
;assignmnet.c,41 :: 		portb=arr[d1];
0x0175	0x0822      	MOVF       main_d1_L0, 0
0x0176	0x3E2A      	ADDLW      main_arr_L0
0x0177	0x0084      	MOVWF      FSR
0x0178	0x0800      	MOVF       INDF, 0
0x0179	0x0086      	MOVWF      PORTB
;assignmnet.c,42 :: 		delay_ms(5);
0x017A	0x300D      	MOVLW      13
0x017B	0x00FC      	MOVWF      R12
0x017C	0x30FB      	MOVLW      251
0x017D	0x00FD      	MOVWF      R13
L_main9:
0x017E	0x0BFD      	DECFSZ     R13, 1
0x017F	0x297E      	GOTO       L_main9
0x0180	0x0BFC      	DECFSZ     R12, 1
0x0181	0x297E      	GOTO       L_main9
0x0182	0x0000      	NOP
0x0183	0x0000      	NOP
;assignmnet.c,43 :: 		portc.f0=1;
0x0184	0x1407      	BSF        PORTC, 0
;assignmnet.c,19 :: 		for(j=0;j<1;j++)
0x0185	0x0AB6      	INCF       main_j_L0, 1
0x0186	0x1903      	BTFSC      STATUS, 2
0x0187	0x0AB7      	INCF       main_j_L0+1, 1
;assignmnet.c,44 :: 		}
0x0188	0x2936      	GOTO       L_main3
L_main4:
;assignmnet.c,45 :: 		i++;
0x0189	0x0AB4      	INCF       main_i_L0, 1
0x018A	0x1903      	BTFSC      STATUS, 2
0x018B	0x0AB5      	INCF       main_i_L0+1, 1
;assignmnet.c,46 :: 		}
0x018C	0x28D0      	GOTO       L_main0
;assignmnet.c,47 :: 		}
L_end_main:
0x018D	0x298D      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [44]    _Div_16x16_S_L
0x0036     [105]    _Div_16x16_S
0x009F      [12]    ___CC2DW
0x00AB     [227]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0022       [2]    main_d1_L0
0x0024       [2]    main_d2_L0
0x0026       [2]    main_d3_L0
0x0028       [2]    main_d4_L0
0x002A      [10]    main_arr_L0
0x0034       [2]    main_i_L0
0x0036       [2]    main_j_L0
0x0038       [2]    main_tmp_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
